[i] mode path: run this with the game at: whatever the path needs
[+] attaching to PID 7568
[+] IL2CPP ready, scouting...

=== PATH: candidate classes ===

=== Gallop.SceneManager -> _currentViewController -> _skillInfoList ===
  _currentViewController: Gallop.SingleModeSkillLearningViewController
  _skillInfoList: System.Collections.Generic.List<Gallop.SingleModeSkillLearningViewController.SkillInfo>
  <System.Collections.Generic.List<Gallop.SingleModeSkillLearningViewController.SkillInfo> count=43>
      [0] <Gallop.SingleModeSkillLearningViewController.SkillInfo>
          ._skillList = <System.Collections.Generic.List<Gallop.PartsSingleModeSkillLearningListItem.Info> count=1>
            [0] <Gallop.PartsSingleModeSkillLearningListItem.Info>
                  ._tagIdList = <?>
                  ._eTagList = <?>
                .<NeedPointMasterData>k__BackingField = <Gallop.MasterSingleModeSkillNeedPoint.SingleModeSkillNeedPoint>
                  .Id = 200632
                  .NeedSkillPoint = 180
                  .StatusType = 0
                  .StatusValue = 0
                  .SolvableType = 0
                .IsSkillUpgrade = false
      [20] <Gallop.SingleModeSkillLearningViewController.SkillInfo>
          ._skillList = <System.Collections.Generic.List<Gallop.PartsSingleModeSkillLearningListItem.Info> count=1>
            [0] <Gallop.PartsSingleModeSkillLearningListItem.Info>
                .<SkillId>k__BackingField = 200722
                .<Level>k__BackingField = 1
                .<IsAcquired>k__BackingField = false
                .<ChangeLevel>k__BackingField = 1
                .<IsGet>k__BackingField = false
                .<IsLock>k__BackingField = false
                .<StatusType>k__BackingField = <?>
                .<StatusValue>k__BackingField = 0
                .<NeedPoint>k__BackingField = 128
                .<CalcNeedPoint>k__BackingField = 128
                .<OriginNeedPoint>k__BackingField = 160
                .DiscountRateForDisplay = 20
                .HintLv = 2
                .IsSelected = false
                .<MasterData>k__BackingField = <Gallop.MasterSkillData.SkillData>
                  .Id = 200722
                  .Rarity = 1
                  .GroupId = 20072
                  .GroupRate = 1
                  .FilterSwitch = 0
                  .GradeValue = 217
                  .SkillCategory = 2
                  .TagId = "203/302/401"
                  .UniqueSkillId1 = 0
                  .UniqueSkillId2 = 0
                  .ExpType = 0
                  .PotentialPerDefault = 10
                  .ActivateLot = 1
                  .Priority = 0
                  .Precondition1 = ""
                  .Condition1 = "distance_type==3&phase_random==1&order_rate<=50"
                  .FloatAbilityTime1 = 24000
                  .AbilityTimeUsage1 = 1
                  .FloatCooldownTime1 = 5000000
                  .AbilityType11 = 27
                  .AbilityValueUsage11 = 1
                  .AdditionalActivateType11 = 0
                  .AbilityValueLevelUsage11 = 1
                  .FloatAbilityValue11 = 1500
                  .TargetType11 = 1
                  .TargetValue11 = 0
                  .AbilityType12 = 0
                  .AbilityValueUsage12 = 1
                  .AdditionalActivateType12 = 0
                  .AbilityValueLevelUsage12 = 1
                  .FloatAbilityValue12 = 0
                  .TargetType12 = 0
                  .TargetValue12 = 0
                  .AbilityType13 = 0
                  .AbilityValueUsage13 = 1
                  .AdditionalActivateType13 = 0
                  .AbilityValueLevelUsage13 = 1
                  .FloatAbilityValue13 = 0
                  .TargetType13 = 0
                  .TargetValue13 = 0
                  .Precondition2 = ""
                  .Condition2 = ""
                  .FloatAbilityTime2 = 0
                  .AbilityTimeUsage2 = 1
                  .FloatCooldownTime2 = 0
                  .AbilityType21 = 0
                  .AbilityValueUsage21 = 1
                  .AdditionalActivateType21 = 0
                  .AbilityValueLevelUsage21 = 1
                  .FloatAbilityValue21 = 0
                  .TargetType21 = 0
                  .TargetValue21 = 0
                  .AbilityType22 = 0
                  .AbilityValueUsage22 = 1
                  .AdditionalActivateType22 = 0
                  .AbilityValueLevelUsage22 = 1
                  .FloatAbilityValue22 = 0
                  .TargetType22 = 0
                  .TargetValue22 = 0
                  .AbilityType23 = 0
                  .AbilityValueUsage23 = 1
                  .AdditionalActivateType23 = 0
                  .AbilityValueLevelUsage23 = 1
                  .FloatAbilityValue23 = 0
                  .TargetType23 = 0
                  .TargetValue23 = 0
                  .PopularityAddParam1 = 1
                  .PopularityAddValue1 = 20
                  .PopularityAddParam2 = 0
                  .PopularityAddValue2 = 0
                  .DispOrder = 2670
                  .IconId = 20011
                  .PlateType = 0
                  .DisableSinglemode = 0
                  .DisableCountCondition = 0
                  .IsGeneralSkill = 1
                  .StartDate = 1483228800
                  .EndDate = 2524608000
                  ._tagIdsCached = false
                  ._tagIdList = <?>
                  ._eTagList = <?>
                .<NeedPointMasterData>k__BackingField = <Gallop.MasterSingleModeSkillNeedPoint.SingleModeSkillNeedPoint>
                  .Id = 200722
                  .NeedSkillPoint = 160
                  .StatusType = 0
                  .StatusValue = 0
                  .SolvableType = 0
                .IsSkillUpgrade = false
      [21] <Gallop.SingleModeSkillLearningViewController.SkillInfo>
          ._skillList = <System.Collections.Generic.List<Gallop.PartsSingleModeSkillLearningListItem.Info> count=1>
            [0] <Gallop.PartsSingleModeSkillLearningListItem.Info>
                .<SkillId>k__BackingField = 200732
                .<Level>k__BackingField = 1
                .<IsAcquired>k__BackingField = false
                .<ChangeLevel>k__BackingField = 1
                .<IsGet>k__BackingField = false
                .<IsLock>k__BackingField = false
                .<StatusType>k__BackingField = <?>
                .<StatusValue>k__BackingField = 0
                .<NeedPoint>k__BackingField = 144
                .<CalcNeedPoint>k__BackingField = 144
                .<OriginNeedPoint>k__BackingField = 160
                .DiscountRateForDisplay = 10
                .HintLv = 1
                .IsSelected = true
                .<MasterData>k__BackingField = <Gallop.MasterSkillData.SkillData>
                  .Id = 200732
                  .Rarity = 1
                  .GroupId = 20073
                  .GroupRate = 1
                  .FilterSwitch = 0
                  .GradeValue = 217
                  .SkillCategory = 3
                  .TagId = "203/303/401/403"
                  .UniqueSkillId1 = 0
                  .UniqueSkillId2 = 0
                  .ExpType = 0
                  .PotentialPerDefault = 10
                  .ActivateLot = 1
                  .Priority = 0
                  .Precondition1 = ""
                  .Condition1 = "distance_type==3&is_finalcorner==1&overtake_target_time>=2"
                  .FloatAbilityTime1 = 30000
                  .AbilityTimeUsage1 = 1
                  .FloatCooldownTime1 = 5000000
                  .AbilityType11 = 27
                  .AbilityValueUsage11 = 1
                  .AdditionalActivateType11 = 0
                  .AbilityValueLevelUsage11 = 1
                  .FloatAbilityValue11 = 1500
                  .TargetType11 = 1
                  .TargetValue11 = 0
                  .AbilityType12 = 31
                  .AbilityValueUsage12 = 1
                  .AdditionalActivateType12 = 0
                  .AbilityValueLevelUsage12 = 1
                  .FloatAbilityValue12 = 500
                  .TargetType12 = 1
                  .TargetValue12 = 0
                  .AbilityType13 = 0
                  .AbilityValueUsage13 = 1
                  .AdditionalActivateType13 = 0
                  .AbilityValueLevelUsage13 = 1
                  .FloatAbilityValue13 = 0
                  .TargetType13 = 0
                  .TargetValue13 = 0
                  .Precondition2 = ""
                  .Condition2 = ""
                  .FloatAbilityTime2 = 0
                  .AbilityTimeUsage2 = 1
                  .FloatCooldownTime2 = 0
                  .AbilityType21 = 0
                  .AbilityValueUsage21 = 1
                  .AdditionalActivateType21 = 0
                  .AbilityValueLevelUsage21 = 1
                  .FloatAbilityValue21 = 0
                  .TargetType21 = 0
                  .TargetValue21 = 0
                  .AbilityType22 = 0
                  .AbilityValueUsage22 = 1
                  .AdditionalActivateType22 = 0
                  .AbilityValueLevelUsage22 = 1
                  .FloatAbilityValue22 = 0
                  .TargetType22 = 0
                  .TargetValue22 = 0
                  .AbilityType23 = 0
                  .AbilityValueUsage23 = 1
                  .AdditionalActivateType23 = 0
                  .AbilityValueLevelUsage23 = 1
                  .FloatAbilityValue23 = 0
                  .TargetType23 = 0
                  .TargetValue23 = 0
                  .PopularityAddParam1 = 1
                  .PopularityAddValue1 = 20
                  .PopularityAddParam2 = 0
                  .PopularityAddValue2 = 0
                  .DispOrder = 2690
                  .IconId = 20011
                  .PlateType = 0
                  .DisableSinglemode = 0
                  .DisableCountCondition = 0
                  .IsGeneralSkill = 1
                  .StartDate = 1483228800
                  .EndDate = 2524608000
                  ._tagIdsCached = false
                  ._tagIdList = <?>
                  ._eTagList = <?>
                .<NeedPointMasterData>k__BackingField = <Gallop.MasterSingleModeSkillNeedPoint.SingleModeSkillNeedPoint>
                  .Id = 200732
                  .NeedSkillPoint = 160
                  .StatusType = 0
                  .StatusValue = 0
                  .SolvableType = 0
                .IsSkillUpgrade = false
      [22] <Gallop.SingleModeSkillLearningViewController.SkillInfo>
          ._skillList = <System.Collections.Generic.List<Gallop.PartsSingleModeSkillLearningListItem.Info> count=1>
            [0] <Gallop.PartsSingleModeSkillLearningListItem.Info>
                .<SkillId>k__BackingField = 200741
                .<Level>k__BackingField = 1
                .<IsAcquired>k__BackingField = false
                .<ChangeLevel>k__BackingField = 1
                .<IsGet>k__BackingField = false
                .<IsLock>k__BackingField = false
                .<StatusType>k__BackingField = <?>
                .<StatusValue>k__BackingField = 0
                .<NeedPoint>k__BackingField = 160
                .<CalcNeedPoint>k__BackingField = 160
                .<OriginNeedPoint>k__BackingField = 160
                .DiscountRateForDisplay = 0
                .HintLv = 0
                .IsSelected = false
                .<MasterData>k__BackingField = <Gallop.MasterSkillData.SkillData>
                  .Id = 200741
                  .Rarity = 2
                  .GroupId = 20074
                  .GroupRate = 2
                  .FilterSwitch = 0
                  .GradeValue = 508
                  .SkillCategory = 2
                  .TagId = "204/302/402"
                  .UniqueSkillId1 = 0
                  .UniqueSkillId2 = 0
                  .ExpType = 0
                  .PotentialPerDefault = 10
                  .ActivateLot = 1
                  .Priority = 0
                  .Precondition1 = ""
                  .Condition1 = "distance_type==4&phase_random==1"
                  .FloatAbilityTime1 = 0
                  .AbilityTimeUsage1 = 1
                  .FloatCooldownTime1 = 5000000
                  .AbilityType11 = 9
                  .AbilityValueUsage11 = 1
                  .AdditionalActivateType11 = 0
                  .AbilityValueLevelUsage11 = 1
                  .FloatAbilityValue11 = 550
                  .TargetType11 = 1
                  .TargetValue11 = 0
                  .AbilityType12 = 0
                  .AbilityValueUsage12 = 1
                  .AdditionalActivateType12 = 0
                  .AbilityValueLevelUsage12 = 1
                  .FloatAbilityValue12 = 0
                  .TargetType12 = 0
                  .TargetValue12 = 0
                  .AbilityType13 = 0
                  .AbilityValueUsage13 = 1
                  .AdditionalActivateType13 = 0
                  .AbilityValueLevelUsage13 = 1
                  .FloatAbilityValue13 = 0
                  .TargetType13 = 0
                  .TargetValue13 = 0
                  .Precondition2 = ""
                  .Condition2 = ""
                  .FloatAbilityTime2 = 0
                  .AbilityTimeUsage2 = 1
                  .FloatCooldownTime2 = 0
                  .AbilityType21 = 0
                  .AbilityValueUsage21 = 1
                  .AdditionalActivateType21 = 0
                  .AbilityValueLevelUsage21 = 1
                  .FloatAbilityValue21 = 0
                  .TargetType21 = 0
                  .TargetValue21 = 0
                  .AbilityType22 = 0
                  .AbilityValueUsage22 = 1
                  .AdditionalActivateType22 = 0
                  .AbilityValueLevelUsage22 = 1
                  .FloatAbilityValue22 = 0
                  .TargetType22 = 0
                  .TargetValue22 = 0
                  .AbilityType23 = 0
                  .AbilityValueUsage23 = 1
                  .AdditionalActivateType23 = 0
                  .AbilityValueLevelUsage23 = 1
                  .FloatAbilityValue23 = 0
                  .TargetType23 = 0
                  .TargetValue23 = 0
                  .PopularityAddParam1 = 2
                  .PopularityAddValue1 = 60
                  .PopularityAddParam2 = 0
                  .PopularityAddValue2 = 0
                  .DispOrder = 2700
                  .IconId = 20022
                  .PlateType = 0
                  .DisableSinglemode = 1
                  .DisableCountCondition = 0
                  .IsGeneralSkill = 1
                  .StartDate = 1483228800
                  .EndDate = 2524608000
                  ._tagIdsCached = false
                  ._tagIdList = <?>
                  ._eTagList = <?>
                .<NeedPointMasterData>k__BackingField = <Gallop.MasterSingleModeSkillNeedPoint.SingleModeSkillNeedPoint>
                  .Id = 200741
                  .NeedSkillPoint = 160
                  .StatusType = 0
                  .StatusValue = 0
                  .SolvableType = 0
                .IsSkillUpgrade = false
      [23] <Gallop.SingleModeSkillLearningViewController.SkillInfo>
          ._skillList = <System.Collections.Generic.List<Gallop.PartsSingleModeSkillLearningListItem.Info> count=1>
            [0] <Gallop.PartsSingleModeSkillLearningListItem.Info>
                .<SkillId>k__BackingField = 200742
                .<Level>k__BackingField = 1
                .<IsAcquired>k__BackingField = false
                .<ChangeLevel>k__BackingField = 1
                .<IsGet>k__BackingField = false
                .<IsLock>k__BackingField = false
                .<StatusType>k__BackingField = <?>
                .<StatusValue>k__BackingField = 0
                .<NeedPoint>k__BackingField = 160
                .<CalcNeedPoint>k__BackingField = 160
                .<OriginNeedPoint>k__BackingField = 160
                .DiscountRateForDisplay = 0
                .HintLv = 0
                .IsSelected = true
                .<MasterData>k__BackingField = <Gallop.MasterSkillData.SkillData>
                  .Id = 200742
                  .Rarity = 1
                  .GroupId = 20074
                  .GroupRate = 1
                  .FilterSwitch = 0
                  .GradeValue = 217
                  .SkillCategory = 2
                  .TagId = "204/302/402"
                  .UniqueSkillId1 = 0
                  .UniqueSkillId2 = 0
                  .ExpType = 0
                  .PotentialPerDefault = 10
                  .ActivateLot = 1
                  .Priority = 0
                  .Precondition1 = ""
                  .Condition1 = "distance_type==4&phase_random==1"
                  .FloatAbilityTime1 = 0
                  .AbilityTimeUsage1 = 1
                  .FloatCooldownTime1 = 5000000
                  .AbilityType11 = 9
                  .AbilityValueUsage11 = 1
                  .AdditionalActivateType11 = 0
                  .AbilityValueLevelUsage11 = 1
                  .FloatAbilityValue11 = 150
                  .TargetType11 = 1
                  .TargetValue11 = 0
                  .AbilityType12 = 0
                  .AbilityValueUsage12 = 1
                  .AdditionalActivateType12 = 0
                  .AbilityValueLevelUsage12 = 1
                  .FloatAbilityValue12 = 0
                  .TargetType12 = 0
                  .TargetValue12 = 0
                  .AbilityType13 = 0
                  .AbilityValueUsage13 = 1
                  .AdditionalActivateType13 = 0
                  .AbilityValueLevelUsage13 = 1
                  .FloatAbilityValue13 = 0
                  .TargetType13 = 0
                  .TargetValue13 = 0
                  .Precondition2 = ""
                  .Condition2 = ""
                  .FloatAbilityTime2 = 0
                  .AbilityTimeUsage2 = 1
                  .FloatCooldownTime2 = 0
                  .AbilityType21 = 0
                  .AbilityValueUsage21 = 1
                  .AdditionalActivateType21 = 0
                  .AbilityValueLevelUsage21 = 1
                  .FloatAbilityValue21 = 0
                  .TargetType21 = 0
                  .TargetValue21 = 0
                  .AbilityType22 = 0
                  .AbilityValueUsage22 = 1
                  .AdditionalActivateType22 = 0
                  .AbilityValueLevelUsage22 = 1
                  .FloatAbilityValue22 = 0
                  .TargetType22 = 0
                  .TargetValue22 = 0
                  .AbilityType23 = 0
                  .AbilityValueUsage23 = 1
                  .AdditionalActivateType23 = 0
                  .AbilityValueLevelUsage23 = 1
                  .FloatAbilityValue23 = 0
                  .TargetType23 = 0
                  .TargetValue23 = 0
                  .PopularityAddParam1 = 2
                  .PopularityAddValue1 = 20
                  .PopularityAddParam2 = 0
                  .PopularityAddValue2 = 0
                  .DispOrder = 2710
                  .IconId = 20021
                  .PlateType = 0
                  .DisableSinglemode = 0
                  .DisableCountCondition = 0
                  .IsGeneralSkill = 1
                  .StartDate = 1483228800
                  .EndDate = 2524608000
                  ._tagIdsCached = false
                  ._tagIdList = <?>
                  ._eTagList = <?>
                .<NeedPointMasterData>k__BackingField = <Gallop.MasterSingleModeSkillNeedPoint.SingleModeSkillNeedPoint>
                  .Id = 200742
                  .NeedSkillPoint = 160
                  .StatusType = 0
                  .StatusValue = 0
                  .SolvableType = 0
                .IsSkillUpgrade = false
      [24] <Gallop.SingleModeSkillLearningViewController.SkillInfo>
          ._skillList = <System.Collections.Generic.List<Gallop.PartsSingleModeSkillLearningListItem.Info> count=1>
            [0] <Gallop.PartsSingleModeSkillLearningListItem.Info>
                .<SkillId>k__BackingField = 200771
                .<Level>k__BackingField = 1
                .<IsAcquired>k__BackingField = false
                .<ChangeLevel>k__BackingField = 1
                .<IsGet>k__BackingField = false
                .<IsLock>k__BackingField = false
                .<StatusType>k__BackingField = <?>
                .<StatusValue>k__BackingField = 0
                .<NeedPoint>k__BackingField = 140
                .<CalcNeedPoint>k__BackingField = 140
                .<OriginNeedPoint>k__BackingField = 140
                .DiscountRateForDisplay = 0
                .HintLv = 0
                .IsSelected = false
                .<MasterData>k__BackingField = <Gallop.MasterSkillData.SkillData>
                  .Id = 200771
                  .Rarity = 1
                  .GroupId = 20077
                  .GroupRate = 1
                  .FilterSwitch = 0
                  .GradeValue = 217
                  .SkillCategory = 2
                  .TagId = "302/406"
                  .UniqueSkillId1 = 0
                  .UniqueSkillId2 = 0
                  .ExpType = 0
                  .PotentialPerDefault = 10
                  .ActivateLot = 1
                  .Priority = 0
                  .Precondition1 = ""
                  .Condition1 = "phase==1&order_rate<=50&temptation_opponent_count_behind>=1"
                  .FloatAbilityTime1 = 0
                  .AbilityTimeUsage1 = 1
                  .FloatCooldownTime1 = 5000000
                  .AbilityType11 = 9
                  .AbilityValueUsage11 = 1
                  .AdditionalActivateType11 = 0
                  .AbilityValueLevelUsage11 = 1
                  .FloatAbilityValue11 = -100
                  .TargetType11 = 20
                  .TargetValue11 = 10
                  .AbilityType12 = 0
                  .AbilityValueUsage12 = 1
                  .AdditionalActivateType12 = 0
                  .AbilityValueLevelUsage12 = 1
                  .FloatAbilityValue12 = 0
                  .TargetType12 = 0
                  .TargetValue12 = 0
                  .AbilityType13 = 0
                  .AbilityValueUsage13 = 1
                  .AdditionalActivateType13 = 0
                  .AbilityValueLevelUsage13 = 1
                  .FloatAbilityValue13 = 0
                  .TargetType13 = 0
                  .TargetValue13 = 0
                  .Precondition2 = ""
                  .Condition2 = ""
                  .FloatAbilityTime2 = 0
                  .AbilityTimeUsage2 = 1
                  .FloatCooldownTime2 = 0
                  .AbilityType21 = 0
                  .AbilityValueUsage21 = 1
                  .AdditionalActivateType21 = 0
                  .AbilityValueLevelUsage21 = 1
                  .FloatAbilityValue21 = 0
                  .TargetType21 = 0
                  .TargetValue21 = 0
                  .AbilityType22 = 0
                  .AbilityValueUsage22 = 1
                  .AdditionalActivateType22 = 0
                  .AbilityValueLevelUsage22 = 1
                  .FloatAbilityValue22 = 0
                  .TargetType22 = 0
                  .TargetValue22 = 0
                  .AbilityType23 = 0
                  .AbilityValueUsage23 = 1
                  .AdditionalActivateType23 = 0
                  .AbilityValueLevelUsage23 = 1
                  .FloatAbilityValue23 = 0
                  .TargetType23 = 0
                  .TargetValue23 = 0
                  .PopularityAddParam1 = 2
                  .PopularityAddValue1 = 10
                  .PopularityAddParam2 = 5
                  .PopularityAddValue2 = 10
                  .DispOrder = 2760
                  .IconId = 30051
                  .PlateType = 0
                  .DisableSinglemode = 0
                  .DisableCountCondition = 0
                  .IsGeneralSkill = 1
                  .StartDate = 1483228800
                  .EndDate = 2524608000
                  ._tagIdsCached = false
                  ._tagIdList = <?>
                  ._eTagList = <?>
                .<NeedPointMasterData>k__BackingField = <Gallop.MasterSingleModeSkillNeedPoint.SingleModeSkillNeedPoint>
                  .Id = 200771
                  .NeedSkillPoint = 140
                  .StatusType = 0
                  .StatusValue = 0
                  .SolvableType = 0
                .IsSkillUpgrade = false
      [25] <Gallop.SingleModeSkillLearningViewController.SkillInfo>
          ._skillList = <System.Collections.Generic.List<Gallop.PartsSingleModeSkillLearningListItem.Info> count=1>
            [0] <Gallop.PartsSingleModeSkillLearningListItem.Info>
                .<SkillId>k__BackingField = 200801
                .<Level>k__BackingField = 1
                .<IsAcquired>k__BackingField = false
                .<ChangeLevel>k__BackingField = 1
                .<IsGet>k__BackingField = false
                .<IsLock>k__BackingField = false
                .<StatusType>k__BackingField = <?>
                .<StatusValue>k__BackingField = 0
                .<NeedPoint>k__BackingField = 117
                .<CalcNeedPoint>k__BackingField = 117
                .<OriginNeedPoint>k__BackingField = 130
                .DiscountRateForDisplay = 10
                .HintLv = 1
                .IsSelected = false
                .<MasterData>k__BackingField = <Gallop.MasterSkillData.SkillData>
                  .Id = 200801
                  .Rarity = 1
                  .GroupId = 20080
                  .GroupRate = 1
                  .FilterSwitch = 0
                  .GradeValue = 174
                  .SkillCategory = 4
                  .TagId = "406"
                  .UniqueSkillId1 = 0
                  .UniqueSkillId2 = 0
                  .ExpType = 0
                  .PotentialPerDefault = 10
                  .ActivateLot = 1
                  .Priority = 0
                  .Precondition1 = ""
                  .Condition1 = "running_style_temptation_opponent_count_senko>=1&is_temptation==0"
                  .FloatAbilityTime1 = 0
                  .AbilityTimeUsage1 = 1
                  .FloatCooldownTime1 = 5000000
                  .AbilityType11 = 13
                  .AbilityValueUsage11 = 1
                  .AdditionalActivateType11 = 0
                  .AbilityValueLevelUsage11 = 1
                  .FloatAbilityValue11 = 50000
                  .TargetType11 = 21
                  .TargetValue11 = 2
                  .AbilityType12 = 0
                  .AbilityValueUsage12 = 1
                  .AdditionalActivateType12 = 0
                  .AbilityValueLevelUsage12 = 1
                  .FloatAbilityValue12 = 0
                  .TargetType12 = 0
                  .TargetValue12 = 0
                  .AbilityType13 = 0
                  .AbilityValueUsage13 = 1
                  .AdditionalActivateType13 = 0
                  .AbilityValueLevelUsage13 = 1
                  .FloatAbilityValue13 = 0
                  .TargetType13 = 0
                  .TargetValue13 = 0
                  .Precondition2 = ""
                  .Condition2 = ""
                  .FloatAbilityTime2 = 0
                  .AbilityTimeUsage2 = 1
                  .FloatCooldownTime2 = 0
                  .AbilityType21 = 0
                  .AbilityValueUsage21 = 1
                  .AdditionalActivateType21 = 0
                  .AbilityValueLevelUsage21 = 1
                  .FloatAbilityValue21 = 0
                  .TargetType21 = 0
                  .TargetValue21 = 0
                  .AbilityType22 = 0
                  .AbilityValueUsage22 = 1
                  .AdditionalActivateType22 = 0
                  .AbilityValueLevelUsage22 = 1
                  .FloatAbilityValue22 = 0
                  .TargetType22 = 0
                  .TargetValue22 = 0
                  .AbilityType23 = 0
                  .AbilityValueUsage23 = 1
                  .AdditionalActivateType23 = 0
                  .AbilityValueLevelUsage23 = 1
                  .FloatAbilityValue23 = 0
                  .TargetType23 = 0
                  .TargetValue23 = 0
                  .PopularityAddParam1 = 2
                  .PopularityAddValue1 = 15
                  .PopularityAddParam2 = 5
                  .PopularityAddValue2 = 15
                  .DispOrder = 2790
                  .IconId = 30041
                  .PlateType = 0
                  .DisableSinglemode = 0
                  .DisableCountCondition = 0
                  .IsGeneralSkill = 1
                  .StartDate = 1483228800
                  .EndDate = 2524608000
                  ._tagIdsCached = false
                  ._tagIdList = <?>
                  ._eTagList = <?>
                .<NeedPointMasterData>k__BackingField = <Gallop.MasterSingleModeSkillNeedPoint.SingleModeSkillNeedPoint>
                  .Id = 200801
                  .NeedSkillPoint = 130
                  .StatusType = 0
                  .StatusValue = 0
                  .SolvableType = 0
                .IsSkillUpgrade = false
      [26] <Gallop.SingleModeSkillLearningViewController.SkillInfo>
          ._skillList = <System.Collections.Generic.List<Gallop.PartsSingleModeSkillLearningListItem.Info> count=1>
            [0] <Gallop.PartsSingleModeSkillLearningListItem.Info>
                .<SkillId>k__BackingField = 200941
                .<Level>k__BackingField = 1
                .<IsAcquired>k__BackingField = false
                .<ChangeLevel>k__BackingField = 1
                .<IsGet>k__BackingField = false
                .<IsLock>k__BackingField = false
                .<StatusType>k__BackingField = <?>
                .<StatusValue>k__BackingField = 0
                .<NeedPoint>k__BackingField = 117
                .<CalcNeedPoint>k__BackingField = 117
                .<OriginNeedPoint>k__BackingField = 130
                .DiscountRateForDisplay = 10
                .HintLv = 1
                .IsSelected = false
                .<MasterData>k__BackingField = <Gallop.MasterSkillData.SkillData>
                  .Id = 200941
                  .Rarity = 1
                  .GroupId = 20094
                  .GroupRate = 1
                  .FilterSwitch = 0
                  .GradeValue = 217
                  .SkillCategory = 3
                  .TagId = "303/406"
                  .UniqueSkillId1 = 0
                  .UniqueSkillId2 = 0
                  .ExpType = 0
                  .PotentialPerDefault = 10
                  .ActivateLot = 1
                  .Priority = 0
                  .Precondition1 = ""
                  .Condition1 = "running_style_count_oikomi_otherself>=1&phase_random==2"
                  .FloatAbilityTime1 = 30000
                  .AbilityTimeUsage1 = 1
                  .FloatCooldownTime1 = 5000000
                  .AbilityType11 = 21
                  .AbilityValueUsage11 = 1
                  .AdditionalActivateType11 = 0
                  .AbilityValueLevelUsage11 = 1
                  .FloatAbilityValue11 = -1500
                  .TargetType11 = 18
                  .TargetValue11 = 4
                  .AbilityType12 = 0
                  .AbilityValueUsage12 = 1
                  .AdditionalActivateType12 = 0
                  .AbilityValueLevelUsage12 = 1
                  .FloatAbilityValue12 = 0
                  .TargetType12 = 0
                  .TargetValue12 = 0
                  .AbilityType13 = 0
                  .AbilityValueUsage13 = 1
                  .AdditionalActivateType13 = 0
                  .AbilityValueLevelUsage13 = 1
                  .FloatAbilityValue13 = 0
                  .TargetType13 = 0
                  .TargetValue13 = 0
                  .Precondition2 = ""
                  .Condition2 = ""
                  .FloatAbilityTime2 = 0
                  .AbilityTimeUsage2 = 1
                  .FloatCooldownTime2 = 0
                  .AbilityType21 = 0
                  .AbilityValueUsage21 = 1
                  .AdditionalActivateType21 = 0
                  .AbilityValueLevelUsage21 = 1
                  .FloatAbilityValue21 = 0
                  .TargetType21 = 0
                  .TargetValue21 = 0
                  .AbilityType22 = 0
                  .AbilityValueUsage22 = 1
                  .AdditionalActivateType22 = 0
                  .AbilityValueLevelUsage22 = 1
                  .FloatAbilityValue22 = 0
                  .TargetType22 = 0
                  .TargetValue22 = 0
                  .AbilityType23 = 0
                  .AbilityValueUsage23 = 1
                  .AdditionalActivateType23 = 0
                  .AbilityValueLevelUsage23 = 1
                  .FloatAbilityValue23 = 0
                  .TargetType23 = 0
                  .TargetValue23 = 0
                  .PopularityAddParam1 = 1
                  .PopularityAddValue1 = 10
                  .PopularityAddParam2 = 5
                  .PopularityAddValue2 = 10
                  .DispOrder = 2930
                  .IconId = 30011
                  .PlateType = 0
                  .DisableSinglemode = 0
                  .DisableCountCondition = 0
                  .IsGeneralSkill = 1
                  .StartDate = 1483228800
                  .EndDate = 2524608000
                  ._tagIdsCached = false
                  ._tagIdList = <?>
                  ._eTagList = <?>
                .<NeedPointMasterData>k__BackingField = <Gallop.MasterSingleModeSkillNeedPoint.SingleModeSkillNeedPoint>
                  .Id = 200941
                  .NeedSkillPoint = 130
                  .StatusType = 0
                  .StatusValue = 0
                  .SolvableType = 0
                .IsSkillUpgrade = false
      [27] <Gallop.SingleModeSkillLearningViewController.SkillInfo>
          ._skillList = <System.Collections.Generic.List<Gallop.PartsSingleModeSkillLearningListItem.Info> count=2>
            [0] <Gallop.PartsSingleModeSkillLearningListItem.Info>
                .<SkillId>k__BackingField = 201102
                .<Level>k__BackingField = 1
                .<IsAcquired>k__BackingField = false
                .<ChangeLevel>k__BackingField = 1
                .<IsGet>k__BackingField = false
                .<IsLock>k__BackingField = false
                .<StatusType>k__BackingField = <?>
                .<StatusValue>k__BackingField = 0
                .<NeedPoint>k__BackingField = 80
                .<CalcNeedPoint>k__BackingField = 80
                .<OriginNeedPoint>k__BackingField = 100
                .DiscountRateForDisplay = 20
                .HintLv = 2
                .IsSelected = false
                .<MasterData>k__BackingField = <Gallop.MasterSkillData.SkillData>
                  .Id = 201102
                  .Rarity = 1
                  .GroupId = 20110
                  .GroupRate = 1
                  .FilterSwitch = 0
                  .GradeValue = 217
                  .SkillCategory = 4
                  .TagId = "203/401"
                  .UniqueSkillId1 = 0
                  .UniqueSkillId2 = 0
                  .ExpType = 0
                  .PotentialPerDefault = 10
                  .ActivateLot = 1
                  .Priority = 0
                  .Precondition1 = ""
                  .Condition1 = "distance_type==3&straight_random==1"
                  .FloatAbilityTime1 = 30000
                  .AbilityTimeUsage1 = 1
                  .FloatCooldownTime1 = 5000000
                  .AbilityType11 = 27
                  .AbilityValueUsage11 = 1
                  .AdditionalActivateType11 = 0
                  .AbilityValueLevelUsage11 = 1
                  .FloatAbilityValue11 = 1500
